  0%|          | 0/35541 [00:00<?, ?it/s]/mnt/petrelfs/songmingyang/code/mm/MAPO/m3apo/alignment/trainer/llava_dpo_trainer.py:135: UserWarning: compute_loss is only implemented for DPODataCollatorWithPadding, and you passed a datacollator that is different than DPODataCollatorWithPadding - you might see unexpected behavior. Alternatively, you can implement your own prediction_step method if you are using a custom data collator
  warnings.warn(
Could not estimate the number of tokens of the input, floating-point operations will not be computed
 10%|▉         | 3515/35541 [20:22:33<186:14:05, 20.93s/it]

 10%|▉         | 3516/35541 [20:22:54<186:03:59, 20.92s/it]
{'loss': 0.4227, 'learning_rate': 1.9751994891698186e-06, 'rewards/chosen': -0.6515784859657288, 'rewards/rejected': -1.7344781160354614, 'rewards/accuracies': 0.8125, 'rewards/margins': 1.082899570465088, 'policy_logps/rejected': -304.91827392578125, 'policy_logps/chosen': -263.56512451171875, 'referece_logps/rejected': -287.5735168457031, 'referece_logps/chosen': -257.0493469238281, 'logits/rejected': -0.695419430732727, 'logits/chosen': -0.9888910055160522, 'epoch': 0.1}

 10%|▉         | 3517/35541 [20:23:15<186:13:49, 20.94s/it]


 10%|▉         | 3519/35541 [20:23:55<183:37:02, 20.64s/it]

 10%|▉         | 3520/35541 [20:24:16<184:12:13, 20.71s/it]

 10%|▉         | 3521/35541 [20:24:37<185:48:36, 20.89s/it]

 10%|▉         | 3522/35541 [20:24:58<185:21:37, 20.84s/it]

 10%|▉         | 3523/35541 [20:25:19<186:39:18, 20.99s/it]

 10%|▉         | 3524/35541 [20:25:40<184:40:19, 20.76s/it]

 10%|▉         | 3525/35541 [20:26:00<184:33:55, 20.75s/it]

 10%|▉         | 3526/35541 [20:26:21<185:25:47, 20.85s/it]
{'loss': 0.3732, 'learning_rate': 1.974997389797918e-06, 'rewards/chosen': -0.9835087060928345, 'rewards/rejected': -2.345284938812256, 'rewards/accuracies': 0.8125, 'rewards/margins': 1.3617761135101318, 'policy_logps/rejected': -213.97653198242188, 'policy_logps/chosen': -254.4014892578125, 'referece_logps/rejected': -190.52365112304688, 'referece_logps/chosen': -244.56639099121094, 'logits/rejected': -0.3230937123298645, 'logits/chosen': -0.6727817058563232, 'epoch': 0.1}


 10%|▉         | 3528/35541 [20:27:04<186:12:51, 20.94s/it]

 10%|▉         | 3529/35541 [20:27:23<183:22:39, 20.62s/it]

 10%|▉         | 3530/35541 [20:27:44<182:54:21, 20.57s/it]
{'loss': 0.2957, 'learning_rate': 1.9749163233259946e-06, 'rewards/chosen': -0.708781361579895, 'rewards/rejected': -2.461719512939453, 'rewards/accuracies': 0.6875, 'rewards/margins': 1.7529382705688477, 'policy_logps/rejected': -360.6524658203125, 'policy_logps/chosen': -263.50250244140625, 'referece_logps/rejected': -336.0352478027344, 'referece_logps/chosen': -256.4147033691406, 'logits/rejected': -0.5740153789520264, 'logits/chosen': -0.7282971143722534, 'epoch': 0.1}


 10%|▉         | 3532/35541 [20:28:26<185:34:36, 20.87s/it]
{'loss': 0.4114, 'learning_rate': 1.9748757415118793e-06, 'rewards/chosen': -0.932339608669281, 'rewards/rejected': -2.8103256225585938, 'rewards/accuracies': 0.6875, 'rewards/margins': 1.8779860734939575, 'policy_logps/rejected': -371.9637451171875, 'policy_logps/chosen': -479.657958984375, 'referece_logps/rejected': -343.8604736328125, 'referece_logps/chosen': -470.3345947265625, 'logits/rejected': -0.20472818613052368, 'logits/chosen': -1.0492157936096191, 'epoch': 0.1}


 10%|▉         | 3534/35541 [20:29:08<186:23:18, 20.96s/it]
{'loss': 0.3188, 'learning_rate': 1.9748351273141253e-06, 'rewards/chosen': -1.4646166563034058, 'rewards/rejected': -3.2414088249206543, 'rewards/accuracies': 0.8125, 'rewards/margins': 1.776792049407959, 'policy_logps/rejected': -282.7166442871094, 'policy_logps/chosen': -296.12164306640625, 'referece_logps/rejected': -250.30255126953125, 'referece_logps/chosen': -281.4754943847656, 'logits/rejected': -0.0217086523771286, 'logits/chosen': -0.7897105813026428, 'epoch': 0.1}


 10%|▉         | 3536/35541 [20:29:50<186:23:38, 20.97s/it]

 10%|▉         | 3537/35541 [20:30:11<186:50:28, 21.02s/it]

 10%|▉         | 3538/35541 [20:30:32<186:32:54, 20.98s/it]

 10%|▉         | 3539/35541 [20:30:53<185:46:41, 20.90s/it]

 10%|▉         | 3540/35541 [20:31:14<185:28:08, 20.86s/it]
{'loss': 0.4462, 'learning_rate': 1.9747130904325282e-06, 'rewards/chosen': -1.059075951576233, 'rewards/rejected': -2.409057140350342, 'rewards/accuracies': 0.625, 'rewards/margins': 1.349981427192688, 'policy_logps/rejected': -267.2637939453125, 'policy_logps/chosen': -213.27886962890625, 'referece_logps/rejected': -243.1732177734375, 'referece_logps/chosen': -202.68812561035156, 'logits/rejected': -0.5145986080169678, 'logits/chosen': -0.9835103750228882, 'epoch': 0.1}


 10%|▉         | 3542/35541 [20:31:56<186:39:44, 21.00s/it]

 10%|▉         | 3543/35541 [20:32:17<186:24:27, 20.97s/it]

 10%|▉         | 3544/35541 [20:32:38<186:20:18, 20.97s/it]

 10%|▉         | 3545/35541 [20:32:59<185:56:10, 20.92s/it]
{'loss': 0.4068, 'learning_rate': 1.9746111704292816e-06, 'rewards/chosen': -1.256866455078125, 'rewards/rejected': -2.7814249992370605, 'rewards/accuracies': 0.8125, 'rewards/margins': 1.524558663368225, 'policy_logps/rejected': -315.6392822265625, 'policy_logps/chosen': -348.21905517578125, 'referece_logps/rejected': -287.8250427246094, 'referece_logps/chosen': -335.65045166015625, 'logits/rejected': -0.7721419334411621, 'logits/chosen': -1.3351075649261475, 'epoch': 0.1}


 10%|▉         | 3547/35541 [20:33:40<186:05:48, 20.94s/it]
{'loss': 0.3373, 'learning_rate': 1.9745703457708097e-06, 'rewards/chosen': -1.660794734954834, 'rewards/rejected': -4.702608108520508, 'rewards/accuracies': 0.9375, 'rewards/margins': 3.041813373565674, 'policy_logps/rejected': -293.16265869140625, 'policy_logps/chosen': -316.7309265136719, 'referece_logps/rejected': -246.13661193847656, 'referece_logps/chosen': -300.1229553222656, 'logits/rejected': -0.2943768799304962, 'logits/chosen': -0.859175980091095, 'epoch': 0.1}


 10%|▉         | 3549/35541 [20:34:22<186:06:41, 20.94s/it]
{'loss': 0.3142, 'learning_rate': 1.974529488738844e-06, 'rewards/chosen': -1.5319316387176514, 'rewards/rejected': -3.189084768295288, 'rewards/accuracies': 0.875, 'rewards/margins': 1.6571528911590576, 'policy_logps/rejected': -303.9778747558594, 'policy_logps/chosen': -342.41558837890625, 'referece_logps/rejected': -272.0870361328125, 'referece_logps/chosen': -327.0962829589844, 'logits/rejected': -0.45583808422088623, 'logits/chosen': -1.0103042125701904, 'epoch': 0.1}


 10%|▉         | 3551/35541 [20:35:04<186:59:25, 21.04s/it]

 10%|▉         | 3552/35541 [20:35:24<183:40:04, 20.67s/it]
{'loss': 0.4083, 'learning_rate': 1.974468142493563e-06, 'rewards/chosen': -1.0305166244506836, 'rewards/rejected': -2.13592529296875, 'rewards/accuracies': 0.6875, 'rewards/margins': 1.1054086685180664, 'policy_logps/rejected': -377.8544921875, 'policy_logps/chosen': -366.3599548339844, 'referece_logps/rejected': -356.4952392578125, 'referece_logps/chosen': -356.0548095703125, 'logits/rejected': -1.1106374263763428, 'logits/chosen': -1.2322289943695068, 'epoch': 0.1}


 10%|▉         | 3554/35541 [20:36:06<185:43:01, 20.90s/it]

 10%|█         | 3555/35541 [20:36:28<186:19:37, 20.97s/it]

 10%|█         | 3556/35541 [20:36:49<186:12:42, 20.96s/it]

 10%|█         | 3557/35541 [20:37:10<186:33:01, 21.00s/it]

 10%|█         | 3558/35541 [20:37:31<187:37:10, 21.12s/it]
{'loss': 0.359, 'learning_rate': 1.9743452315094253e-06, 'rewards/chosen': -0.5461189150810242, 'rewards/rejected': -3.0281124114990234, 'rewards/accuracies': 0.75, 'rewards/margins': 2.4819936752319336, 'policy_logps/rejected': -336.91375732421875, 'policy_logps/chosen': -305.8138427734375, 'referece_logps/rejected': -306.6325988769531, 'referece_logps/chosen': -300.3526611328125, 'logits/rejected': -0.6909492015838623, 'logits/chosen': -1.3584116697311401, 'epoch': 0.1}


 10%|█         | 3560/35541 [20:38:11<182:03:10, 20.49s/it]

 10%|█         | 3561/35541 [20:38:32<183:59:28, 20.71s/it]
{'loss': 0.303, 'learning_rate': 1.9742836667797545e-06, 'rewards/chosen': -0.380784273147583, 'rewards/rejected': -2.2317516803741455, 'rewards/accuracies': 0.875, 'rewards/margins': 1.8509674072265625, 'policy_logps/rejected': -371.1686096191406, 'policy_logps/chosen': -332.5062255859375, 'referece_logps/rejected': -348.85107421875, 'referece_logps/chosen': -328.6983642578125, 'logits/rejected': -0.6803650259971619, 'logits/chosen': -1.2271227836608887, 'epoch': 0.1}


 10%|█         | 3563/35541 [20:39:14<185:37:06, 20.90s/it]
{'loss': 0.3198, 'learning_rate': 1.974242583171393e-06, 'rewards/chosen': -0.31017133593559265, 'rewards/rejected': -2.7921347618103027, 'rewards/accuracies': 0.9375, 'rewards/margins': 2.4819631576538086, 'policy_logps/rejected': -332.883544921875, 'policy_logps/chosen': -380.0258483886719, 'referece_logps/rejected': -304.96221923828125, 'referece_logps/chosen': -376.92413330078125, 'logits/rejected': -0.7858441472053528, 'logits/chosen': -1.2417514324188232, 'epoch': 0.1}


 10%|█         | 3565/35541 [20:39:57<186:34:11, 21.00s/it]

 10%|█         | 3566/35541 [20:40:18<187:20:12, 21.09s/it]

 10%|█         | 3567/35541 [20:40:37<182:48:42, 20.58s/it]

 10%|█         | 3568/35541 [20:40:59<185:00:44, 20.83s/it]
{'loss': 0.3681, 'learning_rate': 1.9741397325670746e-06, 'rewards/chosen': -1.2485220432281494, 'rewards/rejected': -3.645897388458252, 'rewards/accuracies': 0.8125, 'rewards/margins': 2.3973753452301025, 'policy_logps/rejected': -238.03543090820312, 'policy_logps/chosen': -312.5267028808594, 'referece_logps/rejected': -201.57644653320312, 'referece_logps/chosen': -300.0414733886719, 'logits/rejected': -0.2164773941040039, 'logits/chosen': -1.1544764041900635, 'epoch': 0.1}


 10%|█         | 3570/35541 [20:41:41<185:59:57, 20.94s/it]
{'loss': 0.4234, 'learning_rate': 1.974098535695569e-06, 'rewards/chosen': -1.4332153797149658, 'rewards/rejected': -2.953732967376709, 'rewards/accuracies': 0.8125, 'rewards/margins': 1.5205174684524536, 'policy_logps/rejected': -274.5809326171875, 'policy_logps/chosen': -378.34515380859375, 'referece_logps/rejected': -245.04360961914062, 'referece_logps/chosen': -364.01300048828125, 'logits/rejected': -0.03252684697508812, 'logits/chosen': -0.432812362909317, 'epoch': 0.1}


 10%|█         | 3572/35541 [20:42:23<186:46:47, 21.03s/it]
{'loss': 0.2896, 'learning_rate': 1.974057306466242e-06, 'rewards/chosen': -1.3191546201705933, 'rewards/rejected': -4.436330318450928, 'rewards/accuracies': 0.9375, 'rewards/margins': 3.1171762943267822, 'policy_logps/rejected': -250.46737670898438, 'policy_logps/chosen': -426.0179443359375, 'referece_logps/rejected': -206.10406494140625, 'referece_logps/chosen': -412.826416015625, 'logits/rejected': 0.2902301549911499, 'logits/chosen': -0.6515435576438904, 'epoch': 0.1}


 10%|█         | 3574/35541 [20:43:04<185:11:48, 20.86s/it]

 10%|█         | 3575/35541 [20:43:25<184:04:51, 20.73s/it]

 10%|█         | 3576/35541 [20:43:45<181:38:27, 20.46s/it]
{'loss': 0.2439, 'learning_rate': 1.9739747509396037e-06, 'rewards/chosen': -1.0724411010742188, 'rewards/rejected': -3.5631513595581055, 'rewards/accuracies': 0.9375, 'rewards/margins': 2.4907102584838867, 'policy_logps/rejected': -251.46974182128906, 'policy_logps/chosen': -337.9580078125, 'referece_logps/rejected': -215.83822631835938, 'referece_logps/chosen': -327.2336120605469, 'logits/rejected': -0.24109414219856262, 'logits/chosen': -0.9489716291427612, 'epoch': 0.1}


 10%|█         | 3578/35541 [20:44:27<184:11:03, 20.74s/it]
{'loss': 0.3719, 'learning_rate': 1.9739334246450346e-06, 'rewards/chosen': -0.6887544989585876, 'rewards/rejected': -2.475696563720703, 'rewards/accuracies': 0.6875, 'rewards/margins': 1.7869420051574707, 'policy_logps/rejected': -233.53768920898438, 'policy_logps/chosen': -287.2623291015625, 'referece_logps/rejected': -208.7807159423828, 'referece_logps/chosen': -280.37481689453125, 'logits/rejected': -0.674355149269104, 'logits/chosen': -1.169906497001648, 'epoch': 0.1}


 10%|█         | 3580/35541 [20:45:09<185:58:28, 20.95s/it]
{'loss': 0.3861, 'learning_rate': 1.9738920659981294e-06, 'rewards/chosen': -0.49753937125205994, 'rewards/rejected': -3.150378465652466, 'rewards/accuracies': 0.8125, 'rewards/margins': 2.652839183807373, 'policy_logps/rejected': -269.729736328125, 'policy_logps/chosen': -395.0699768066406, 'referece_logps/rejected': -238.22598266601562, 'referece_logps/chosen': -390.0945739746094, 'logits/rejected': -0.5112122297286987, 'logits/chosen': -1.2565765380859375, 'epoch': 0.1}


 10%|█         | 3582/35541 [20:45:51<186:39:19, 21.03s/it]

 10%|█         | 3583/35541 [20:46:11<183:31:18, 20.67s/it]

 10%|█         | 3584/35541 [20:46:32<185:17:31, 20.87s/it]

 10%|█         | 3585/35541 [20:46:53<185:42:25, 20.92s/it]

 10%|█         | 3586/35541 [20:47:14<185:50:25, 20.94s/it]

 10%|█         | 3587/35541 [20:47:35<184:40:45, 20.81s/it]

 10%|█         | 3588/35541 [20:47:56<185:02:41, 20.85s/it]

 10%|█         | 3589/35541 [20:48:17<185:45:03, 20.93s/it]
{'loss': 0.4806, 'learning_rate': 1.973705551763751e-06, 'rewards/chosen': -1.558547019958496, 'rewards/rejected': -2.409897804260254, 'rewards/accuracies': 0.6875, 'rewards/margins': 0.8513510227203369, 'policy_logps/rejected': -283.45745849609375, 'policy_logps/chosen': -264.7386474609375, 'referece_logps/rejected': -259.35845947265625, 'referece_logps/chosen': -249.15316772460938, 'logits/rejected': -0.32599297165870667, 'logits/chosen': -0.7408963441848755, 'epoch': 0.1}


 10%|█         | 3591/35541 [20:48:59<186:08:38, 20.97s/it]
{'loss': 0.4311, 'learning_rate': 1.9736640152035813e-06, 'rewards/chosen': -1.2004539966583252, 'rewards/rejected': -3.063458204269409, 'rewards/accuracies': 0.875, 'rewards/margins': 1.863004207611084, 'policy_logps/rejected': -280.35894775390625, 'policy_logps/chosen': -353.9599914550781, 'referece_logps/rejected': -249.72439575195312, 'referece_logps/chosen': -341.9554443359375, 'logits/rejected': -0.04289434850215912, 'logits/chosen': -0.47643041610717773, 'epoch': 0.1}


 10%|█         | 3593/35541 [20:49:41<186:47:13, 21.05s/it]
{'loss': 0.439, 'learning_rate': 1.973622446300024e-06, 'rewards/chosen': -1.3497552871704102, 'rewards/rejected': -2.951758623123169, 'rewards/accuracies': 0.8125, 'rewards/margins': 1.602003574371338, 'policy_logps/rejected': -298.62274169921875, 'policy_logps/chosen': -411.86968994140625, 'referece_logps/rejected': -269.10516357421875, 'referece_logps/chosen': -398.3721618652344, 'logits/rejected': -0.5503532290458679, 'logits/chosen': -0.9259375333786011, 'epoch': 0.1}


 10%|█         | 3595/35541 [20:50:23<186:16:30, 20.99s/it]

 10%|█         | 3596/35541 [20:50:44<185:00:49, 20.85s/it]

 10%|█         | 3597/35541 [20:51:05<185:30:44, 20.91s/it]

 10%|█         | 3598/35541 [20:51:26<186:23:41, 21.01s/it]

 10%|█         | 3599/35541 [20:51:47<185:35:32, 20.92s/it]

 10%|█         | 3600/35541 [20:52:08<185:29:29, 20.91s/it]
{'loss': 0.2885, 'learning_rate': 1.9734767004533447e-06, 'rewards/chosen': -1.1767362356185913, 'rewards/rejected': -3.5423107147216797, 'rewards/accuracies': 0.875, 'rewards/margins': 2.365574598312378, 'policy_logps/rejected': -333.32806396484375, 'policy_logps/chosen': -295.5888366699219, 'referece_logps/rejected': -297.90496826171875, 'referece_logps/chosen': -283.82147216796875, 'logits/rejected': -0.2885115444660187, 'logits/chosen': -1.2549866437911987, 'epoch': 0.1}


 10%|█         | 3602/35541 [20:52:50<186:28:51, 21.02s/it]
{'loss': 0.4147, 'learning_rate': 1.9734349860216486e-06, 'rewards/chosen': -1.1444662809371948, 'rewards/rejected': -2.3557682037353516, 'rewards/accuracies': 0.6875, 'rewards/margins': 1.2113019227981567, 'policy_logps/rejected': -392.656005859375, 'policy_logps/chosen': -346.1806640625, 'referece_logps/rejected': -369.09832763671875, 'referece_logps/chosen': -334.7359924316406, 'logits/rejected': -0.6904596090316772, 'logits/chosen': -1.191502332687378, 'epoch': 0.1}

 10%|█         | 3603/35541 [20:53:11<187:18:39, 21.11s/it]


 10%|█         | 3605/35541 [20:53:54<187:38:52, 21.15s/it]

 10%|█         | 3606/35541 [20:54:14<185:43:46, 20.94s/it]
{'loss': 0.4585, 'learning_rate': 1.9733514601523047e-06, 'rewards/chosen': -1.5237046480178833, 'rewards/rejected': -3.057385206222534, 'rewards/accuracies': 0.75, 'rewards/margins': 1.53368079662323, 'policy_logps/rejected': -296.1761779785156, 'policy_logps/chosen': -255.87640380859375, 'referece_logps/rejected': -265.6023254394531, 'referece_logps/chosen': -240.63937377929688, 'logits/rejected': -0.07012219727039337, 'logits/chosen': -0.5812274217605591, 'epoch': 0.1}


 10%|█         | 3608/35541 [20:54:56<186:19:55, 21.01s/it]
{'loss': 0.3978, 'learning_rate': 1.973309648717432e-06, 'rewards/chosen': -1.5094343423843384, 'rewards/rejected': -3.235060453414917, 'rewards/accuracies': 0.8125, 'rewards/margins': 1.725625991821289, 'policy_logps/rejected': -299.9120178222656, 'policy_logps/chosen': -393.96490478515625, 'referece_logps/rejected': -267.5614013671875, 'referece_logps/chosen': -378.87054443359375, 'logits/rejected': -0.0067591592669487, 'logits/chosen': -0.5749093294143677, 'epoch': 0.1}


 10%|█         | 3610/35541 [20:55:38<185:55:54, 20.96s/it]

 10%|█         | 3611/35541 [20:55:59<187:03:46, 21.09s/it]

 10%|█         | 3612/35541 [20:56:20<186:41:58, 21.05s/it]

 10%|█         | 3613/35541 [20:56:41<186:37:36, 21.04s/it]

 10%|█         | 3614/35541 [20:57:02<186:41:23, 21.05s/it]

 10%|█         | 3615/35541 [20:57:24<187:01:46, 21.09s/it]

 10%|█         | 3616/35541 [20:57:45<186:24:00, 21.02s/it]
{'loss': 0.3228, 'learning_rate': 1.973142079675687e-06, 'rewards/chosen': -1.0709677934646606, 'rewards/rejected': -2.8063299655914307, 'rewards/accuracies': 0.8125, 'rewards/margins': 1.7353622913360596, 'policy_logps/rejected': -277.6087341308594, 'policy_logps/chosen': -316.0010986328125, 'referece_logps/rejected': -249.5454559326172, 'referece_logps/chosen': -305.2914123535156, 'logits/rejected': -0.46790406107902527, 'logits/chosen': -0.6807100176811218, 'epoch': 0.1}

 10%|█         | 3617/35541 [20:58:05<186:10:36, 20.99s/it]

 10%|█         | 3618/35541 [20:58:25<182:14:48, 20.55s/it]


 10%|█         | 3620/35541 [20:59:06<181:38:22, 20.49s/it]
{'loss': 0.2887, 'learning_rate': 1.973058101192949e-06, 'rewards/chosen': -1.0477544069290161, 'rewards/rejected': -3.071902275085449, 'rewards/accuracies': 0.8125, 'rewards/margins': 2.0241479873657227, 'policy_logps/rejected': -213.30401611328125, 'policy_logps/chosen': -331.35400390625, 'referece_logps/rejected': -182.58499145507812, 'referece_logps/chosen': -320.87646484375, 'logits/rejected': -0.1913401335477829, 'logits/chosen': -0.6415746212005615, 'epoch': 0.1}


 10%|█         | 3622/35541 [20:59:48<185:45:24, 20.95s/it]

 10%|█         | 3623/35541 [21:00:10<186:28:03, 21.03s/it]

 10%|█         | 3624/35541 [21:00:31<186:06:36, 20.99s/it]

 10%|█         | 3625/35541 [21:00:52<186:38:57, 21.05s/it]

 10%|█         | 3626/35541 [21:01:13<186:29:17, 21.04s/it]
{'loss': 0.4514, 'learning_rate': 1.9729318910478865e-06, 'rewards/chosen': -1.7067418098449707, 'rewards/rejected': -3.774968385696411, 'rewards/accuracies': 0.75, 'rewards/margins': 2.0682263374328613, 'policy_logps/rejected': -257.7049560546875, 'policy_logps/chosen': -280.43731689453125, 'referece_logps/rejected': -219.9552764892578, 'referece_logps/chosen': -263.369873046875, 'logits/rejected': -0.08395549654960632, 'logits/chosen': -0.9650827646255493, 'epoch': 0.1}


 10%|█         | 3628/35541 [21:01:54<185:45:00, 20.95s/it]
{'loss': 0.4209, 'learning_rate': 1.972889756359533e-06, 'rewards/chosen': -0.2999879717826843, 'rewards/rejected': -2.0307466983795166, 'rewards/accuracies': 0.75, 'rewards/margins': 1.7307589054107666, 'policy_logps/rejected': -383.0928649902344, 'policy_logps/chosen': -432.8003845214844, 'referece_logps/rejected': -362.7854309082031, 'referece_logps/chosen': -429.800537109375, 'logits/rejected': -0.37544500827789307, 'logits/chosen': -1.2825568914413452, 'epoch': 0.1}
